Source,CH1
-0.00009730000,1.64000
-0.00009720000,1.68000
-0.00009710000,1.64000
-0.00009699999,1.60000
-0.00009689999,1.68000
-0.00009679999,1.60000
-0.00009669999,1.68000
-0.00009659999,1.64000
-0.00009650000,1.68000
-0.00009640000,1.64000
-0.00009630000,1.64000
-0.00009620000,1.64000
-0.00009610000,1.60000
-0.00009600001,1.64000
-0.00009590000,1.64000
-0.00009580000,1.64000
-0.00009570000,1.64000
-0.00009560000,1.64000
-0.00009550001,1.64000
-0.00009540001,1.64000
-0.00009530001,1.64000
-0.00009520001,1.60000
-0.00009510001,1.68000
-0.00009500000,1.64000
-0.00009490000,1.68000
-0.00009480000,1.64000
-0.00009470000,1.68000
-0.00009460000,1.64000
-0.00009450001,1.60000
-0.00009440001,1.68000
-0.00009430001,1.64000
-0.00009420001,1.64000
-0.00009410001,1.64000
-0.00009400000,1.64000
-0.00009390000,1.68000
-0.00009380000,1.64000
-0.00009370000,1.68000
-0.00009360000,1.64000
-0.00009350001,1.68000
-0.00009340001,1.64000
-0.00009330001,1.64000
-0.00009320001,1.64000
-0.00009310001,1.60000
-0.00009300000,1.60000
-0.00009290000,1.68000
-0.00009280000,1.64000
-0.00009270000,1.64000
-0.00009260000,1.64000
-0.00009250001,1.64000
-0.00009240001,1.64000
-0.00009230001,1.64000
-0.00009220001,1.64000
-0.00009210000,1.68000
-0.00009200000,1.68000
-0.00009190000,1.68000
-0.00009180000,1.60000
-0.00009170000,1.64000
-0.00009160000,1.64000
-0.00009150001,1.64000
-0.00009140001,1.64000
-0.00009130001,1.64000
-0.00009120001,1.64000
-0.00009110000,1.64000
-0.00009100000,1.64000
-0.00009090000,1.64000
-0.00009080000,1.64000
-0.00009070000,1.64000
-0.00009060000,1.64000
-0.00009050001,1.68000
-0.00009040001,1.68000
-0.00009030001,1.68000
-0.00009020000,1.64000
-0.00009010000,1.64000
-0.00009000000,1.64000
-0.00008990000,1.64000
-0.00008980000,1.64000
-0.00008970000,1.64000
-0.00008960000,1.64000
-0.00008950001,1.68000
-0.00008940001,1.68000
-0.00008930001,1.64000
-0.00008920000,1.64000
-0.00008910000,1.64000
-0.00008900000,1.60000
-0.00008890000,1.64000
-0.00008880000,1.60000
-0.00008870000,1.64000
-0.00008860000,1.64000
-0.00008850001,1.64000
-0.00008840001,1.64000
-0.00008830000,1.64000
-0.00008820000,1.64000
-0.00008810000,1.64000
-0.00008800000,1.68000
-0.00008790000,1.68000
-0.00008780000,1.64000
-0.00008770000,1.64000
-0.00008760000,1.60000
-0.00008750001,1.68000
-0.00008740001,1.64000
-0.00008730000,1.60000
-0.00008720000,1.64000
-0.00008710000,1.68000
-0.00008700000,1.64000
-0.00008690000,1.60000
-0.00008680000,1.64000
-0.00008670000,1.64000
-0.00008660000,1.64000
-0.00008650001,1.64000
-0.00008640000,1.64000
-0.00008630000,1.68000
-0.00008620000,1.64000
-0.00008610000,1.60000
-0.00008600000,1.64000
-0.00008590000,1.64000
-0.00008580000,1.64000
-0.00008570000,1.64000
-0.00008560000,1.64000
-0.00008550001,1.68000
-0.00008540000,1.64000
-0.00008530000,1.64000
-0.00008520000,1.64000
-0.00008510000,1.64000
-0.00008500000,1.64000
-0.00008490000,1.64000
-0.00008480000,1.64000
-0.00008470000,1.68000
-0.00008459999,1.64000
-0.00008450001,1.64000
-0.00008440000,1.60000
-0.00008430000,1.64000
-0.00008420000,1.68000
-0.00008410000,1.64000
-0.00008400000,1.64000
-0.00008390000,1.64000
-0.00008380000,1.64000
-0.00008370000,1.64000
-0.00008359999,1.68000
-0.00008350000,1.64000
-0.00008340000,1.68000
-0.00008330000,1.64000
-0.00008320000,1.64000
-0.00008310000,1.64000
-0.00008300000,1.64000
-0.00008290000,1.64000
-0.00008280000,1.64000
-0.00008269999,1.64000
-0.00008259999,1.64000
-0.00008250000,1.64000
-0.00008240000,1.64000
-0.00008230000,1.64000
-0.00008220000,1.68000
-0.00008210000,1.60000
-0.00008200000,1.64000
-0.00008190000,1.64000
-0.00008180000,1.64000
-0.00008169999,1.64000
-0.00008159999,1.60000
-0.00008150000,1.64000
-0.00008140000,1.64000
-0.00008130000,1.68000
-0.00008120000,1.64000
-0.00008110000,1.68000
-0.00008100000,1.64000
-0.00008090000,1.64000
-0.00008079999,1.68000
-0.00008069999,1.60000
-0.00008059999,1.64000
-0.00008050000,1.64000
-0.00008040000,1.64000
-0.00008030000,1.64000
-0.00008020000,1.68000
-0.00008010000,1.64000
-0.00008000000,1.64000
-0.00007990000,1.64000
-0.00007979999,1.64000
-0.00007969999,1.64000
-0.00007959999,1.64000
-0.00007950000,1.64000
-0.00007940000,1.64000
-0.00007930000,1.68000
-0.00007920000,1.68000
-0.00007910000,1.68000
-0.00007900000,1.64000
-0.00007890000,1.68000
-0.00007879999,1.60000
-0.00007869999,1.60000
-0.00007859999,1.64000
-0.00007850000,1.68000
-0.00007840000,1.64000
-0.00007830000,1.68000
-0.00007820000,1.64000
-0.00007810000,1.64000
-0.00007800000,1.64000
-0.00007789999,1.64000
-0.00007779999,1.68000
-0.00007769999,1.64000
-0.00007759999,1.64000
-0.00007750000,1.64000
-0.00007740000,1.64000
-0.00007730000,1.64000
-0.00007720000,1.64000
-0.00007710000,1.64000
-0.00007700000,1.64000
-0.00007689999,1.68000
-0.00007679999,1.64000
-0.00007669999,1.68000
-0.00007659999,1.64000
-0.00007650000,1.68000
-0.00007640000,1.64000
-0.00007630000,1.64000
-0.00007620000,1.68000
-0.00007610000,1.68000
-0.00007599999,1.64000
-0.00007589999,1.68000
-0.00007579999,1.64000
-0.00007569999,1.68000
-0.00007559999,1.64000
-0.00007550000,1.64000
-0.00007540000,1.68000
-0.00007530000,1.60000
-0.00007520000,1.68000
-0.00007510000,1.64000
-0.00007499999,1.64000
-0.00007489999,1.68000
-0.00007479999,1.60000
-0.00007469999,1.64000
-0.00007459999,1.68000
-0.00007450000,1.60000
-0.00007440000,1.64000
-0.00007430000,1.64000
-0.00007420000,1.64000
-0.00007409999,1.68000
-0.00007400001,1.64000
-0.00007390000,1.64000
-0.00007380000,1.64000
-0.00007370000,1.64000
-0.00007360000,1.64000
-0.00007350001,1.68000
-0.00007340001,1.68000
-0.00007330001,1.68000
-0.00007320001,1.64000
-0.00007310001,1.60000
-0.00007300000,1.64000
-0.00007290000,1.64000
-0.00007280000,1.64000
-0.00007270000,1.72000
-0.00007260000,1.64000
-0.00007250001,1.60000
-0.00007240001,1.64000
-0.00007230001,1.64000
-0.00007220001,1.64000
-0.00007210001,1.64000
-0.00007200000,1.64000
-0.00007190000,1.68000
-0.00007180000,1.64000
-0.00007170000,1.64000
-0.00007160000,1.64000
-0.00007150001,1.64000
-0.00007140001,1.64000
-0.00007130001,1.64000
-0.00007120001,1.64000
-0.00007110000,1.64000
-0.00007100000,1.60000
-0.00007090000,1.68000
-0.00007080000,1.64000
-0.00007070000,1.68000
-0.00007060000,1.64000
-0.00007050001,1.68000
-0.00007040001,1.64000
-0.00007030001,1.72000
-0.00007020001,1.64000
-0.00007010000,1.72000
-0.00007000000,1.64000
-0.00006990000,1.64000
-0.00006980000,1.64000
-0.00006970000,1.64000
-0.00006960000,1.64000
-0.00006950001,1.68000
-0.00006940001,1.60000
-0.00006930001,1.68000
-0.00006920000,1.64000
-0.00006910000,1.68000
-0.00006900000,1.64000
-0.00006890000,1.64000
-0.00006880000,1.64000
-0.00006870000,1.64000
-0.00006860000,1.64000
-0.00006850001,1.68000
-0.00006840001,1.68000
-0.00006830001,1.68000
-0.00006820000,1.72000
-0.00006810000,1.68000
-0.00006800000,1.64000
-0.00006790000,1.64000
-0.00006780000,1.64000
-0.00006770000,1.64000
-0.00006760000,1.64000
-0.00006750001,1.64000
-0.00006740001,1.64000
-0.00006730001,1.68000
-0.00006720000,1.64000
-0.00006710000,1.64000
-0.00006700000,1.64000
-0.00006690000,1.68000
-0.00006680000,1.64000
-0.00006670000,1.68000
-0.00006660000,1.64000
-0.00006650001,1.64000
-0.00006640001,1.60000
-0.00006630000,1.68000
-0.00006620000,1.68000
-0.00006610000,1.60000
-0.00006600000,1.64000
-0.00006590000,1.64000
-0.00006580000,1.60000
-0.00006570000,1.64000
-0.00006560000,1.64000
-0.00006550001,1.64000
-0.00006540001,1.68000
-0.00006530000,1.64000
-0.00006520000,1.64000
-0.00006510000,1.64000
-0.00006500000,1.64000
-0.00006490000,1.68000
-0.00006480000,1.64000
-0.00006470000,1.72000
-0.00006460000,1.64000
-0.00006450001,1.68000
-0.00006440000,1.64000
-0.00006430000,1.64000
-0.00006420000,1.64000
-0.00006410000,1.64000
-0.00006400000,1.68000
-0.00006390000,1.64000
-0.00006380000,1.64000
-0.00006370000,1.60000
-0.00006359999,1.64000
-0.00006350001,1.64000
-0.00006340000,1.68000
-0.00006330000,1.68000
-0.00006320000,1.64000
-0.00006310000,1.64000
-0.00006300000,1.64000
-0.00006290000,1.64000
-0.00006280000,1.64000
-0.00006270000,1.64000
-0.00006259999,1.64000
-0.00006250000,1.64000
-0.00006240000,1.64000
-0.00006230000,1.68000
-0.00006220000,1.64000
-0.00006210000,1.64000
-0.00006200000,1.64000
-0.00006190000,1.68000
-0.00006180000,1.64000
-0.00006170000,1.60000
-0.00006159999,1.64000
-0.00006150000,1.64000
-0.00006140000,1.64000
-0.00006130000,1.64000
-0.00006120000,1.64000
-0.00006110000,1.64000
-0.00006100000,1.60000
-0.00006090000,1.64000
-0.00006080000,1.64000
-0.00006070000,1.64000
-0.00006060000,1.68000
-0.00006050000,1.64000
-0.00006040000,1.64000
-0.00006030000,1.64000
-0.00006020000,1.64000
-0.00006010000,1.64000
-0.00006000000,1.64000
-0.00005990000,1.64000
-0.00005980000,1.64000
-0.00005970000,1.68000
-0.00005960000,1.64000
-0.00005950000,1.68000
-0.00005940000,1.60000
-0.00005929999,1.60000
-0.00005920000,1.60000
-0.00005910000,1.68000
-0.00005900000,1.64000
-0.00005890000,1.64000
-0.00005879999,1.64000
-0.00005870000,1.64000
-0.00005860000,1.68000
-0.00005850000,1.64000
-0.00005840000,1.64000
-0.00005829999,1.60000
-0.00005820000,1.60000
-0.00005810000,1.64000
-0.00005800000,1.68000
-0.00005790000,1.64000
-0.00005780000,1.64000
-0.00005770000,1.64000
-0.00005760000,1.64000
-0.00005750000,1.68000
-0.00005740000,1.64000
-0.00005730000,1.64000
-0.00005720000,1.64000
-0.00005710000,1.68000
-0.00005700000,1.72000
-0.00005690000,1.64000
-0.00005680000,1.64000
-0.00005670000,1.68000
-0.00005660000,1.64000
-0.00005650000,1.68000
-0.00005640000,1.60000
-0.00005630000,1.68000
-0.00005620000,1.64000
-0.00005610000,1.64000
-0.00005600000,1.64000
-0.00005590000,1.68000
-0.00005580000,1.64000
-0.00005570000,1.60000
-0.00005560000,1.60000
-0.00005550000,1.64000
-0.00005540000,1.64000
-0.00005530000,1.68000
-0.00005520000,1.64000
-0.00005510000,1.64000
-0.00005500000,1.64000
-0.00005490000,1.68000
-0.00005480000,1.64000
-0.00005470000,1.60000
-0.00005460000,1.64000
-0.00005450000,1.64000
-0.00005440000,1.64000
-0.00005430000,1.64000
-0.00005420000,1.64000
-0.00005410000,1.64000
-0.00005400000,1.68000
-0.00005390000,1.64000
-0.00005380000,1.64000
-0.00005370000,1.64000
-0.00005360000,1.64000
-0.00005350000,1.60000
-0.00005340000,1.64000
-0.00005330000,1.68000
-0.00005320000,1.68000
-0.00005310000,1.64000
-0.00005300000,1.68000
-0.00005290000,1.64000
-0.00005280000,1.64000
-0.00005270000,1.68000
-0.00005260000,1.64000
-0.00005250000,1.68000
-0.00005240000,1.64000
-0.00005230000,1.64000
-0.00005220000,1.68000
-0.00005210000,1.72000
-0.00005200000,1.64000
-0.00005190000,1.68000
-0.00005180000,1.64000
-0.00005170000,1.64000
-0.00005160000,1.64000
-0.00005150000,1.64000
-0.00005140000,1.68000
-0.00005130000,1.64000
-0.00005120000,1.64000
-0.00005110000,1.60000
-0.00005100000,1.60000
-0.00005090000,1.60000
-0.00005080000,1.64000
-0.00005070000,1.68000
-0.00005060000,1.64000
-0.00005050000,1.64000
-0.00005040000,1.64000
-0.00005030000,1.64000
-0.00005020000,1.68000
-0.00005010000,1.64000
-0.00005000000,1.64000
-0.00004990000,1.64000
-0.00004980000,1.64000
-0.00004970000,1.68000
-0.00004960000,1.64000
-0.00004950000,1.64000
-0.00004940000,1.64000
-0.00004930000,1.64000
-0.00004920000,1.64000
-0.00004910000,1.60000
-0.00004900000,1.64000
-0.00004890000,1.68000
-0.00004880000,1.60000
-0.00004870000,1.60000
-0.00004860000,1.64000
-0.00004850000,1.64000
-0.00004840000,1.64000
-0.00004830000,1.64000
-0.00004820000,1.64000
-0.00004810000,1.64000
-0.00004800000,1.64000
-0.00004790000,1.68000
-0.00004780000,1.64000
-0.00004770000,1.64000
-0.00004760000,1.64000
-0.00004750000,1.64000
-0.00004740000,1.60000
-0.00004730000,1.68000
-0.00004720000,1.64000
-0.00004710000,1.64000
-0.00004700000,1.64000
-0.00004690000,1.64000
-0.00004680000,1.68000
-0.00004670000,1.68000
-0.00004660000,1.64000
-0.00004650000,1.68000
-0.00004640000,1.64000
-0.00004630000,1.60000
-0.00004620000,1.68000
-0.00004610000,1.68000
-0.00004600000,1.64000
-0.00004590000,1.68000
-0.00004580000,1.64000
-0.00004570000,1.68000
-0.00004560000,1.64000
-0.00004550000,1.64000
-0.00004540000,1.64000
-0.00004530000,1.64000
-0.00004520000,1.64000
-0.00004510000,1.68000
-0.00004500000,1.64000
-0.00004490000,1.68000
-0.00004480000,1.64000
-0.00004470000,1.60000
-0.00004460000,1.60000
-0.00004450000,1.68000
-0.00004440000,1.64000
-0.00004430000,1.64000
-0.00004420000,1.60000
-0.00004410000,1.72000
-0.00004400000,1.64000
-0.00004390000,1.64000
-0.00004380000,1.64000
-0.00004370000,1.64000
-0.00004360000,1.64000
-0.00004350000,1.64000
-0.00004340000,1.60000
-0.00004330000,1.64000
-0.00004320000,1.64000
-0.00004310000,1.64000
-0.00004300000,1.64000
-0.00004290000,1.64000
-0.00004280000,1.64000
-0.00004270000,1.64000
-0.00004260000,1.64000
-0.00004250000,1.64000
-0.00004240000,1.64000
-0.00004230000,1.64000
-0.00004220000,1.68000
-0.00004210000,1.64000
-0.00004200000,1.64000
-0.00004190000,1.64000
-0.00004180000,1.60000
-0.00004170000,1.64000
-0.00004160000,1.64000
-0.00004150000,1.64000
-0.00004140000,1.64000
-0.00004130000,1.64000
-0.00004120000,1.64000
-0.00004110000,1.68000
-0.00004100000,1.64000
-0.00004090000,1.68000
-0.00004080000,1.64000
-0.00004070000,1.64000
-0.00004060000,1.68000
-0.00004050000,1.64000
-0.00004040000,1.60000
-0.00004030000,1.64000
-0.00004020000,1.68000
-0.00004010000,1.64000
-0.00004000000,1.60000
-0.00003990000,1.68000
-0.00003980000,1.64000
-0.00003970000,1.64000
-0.00003960000,1.64000
-0.00003950000,1.64000
-0.00003940000,1.60000
-0.00003930000,1.68000
-0.00003920000,1.64000
-0.00003910000,1.64000
-0.00003900000,1.64000
-0.00003890000,1.64000
-0.00003880000,1.64000
-0.00003870000,1.64000
-0.00003860000,1.68000
-0.00003850000,1.60000
-0.00003840000,1.60000
-0.00003830000,1.68000
-0.00003820000,1.64000
-0.00003810000,1.64000
-0.00003800000,1.64000
-0.00003790000,1.64000
-0.00003780000,1.64000
-0.00003770000,1.68000
-0.00003760000,1.68000
-0.00003750000,1.64000
-0.00003740000,1.64000
-0.00003730000,1.64000
-0.00003720000,1.64000
-0.00003710000,1.64000
-0.00003700000,1.64000
-0.00003690000,1.64000
-0.00003680000,1.64000
-0.00003670000,1.68000
-0.00003660000,1.68000
-0.00003650000,1.60000
-0.00003640000,1.64000
-0.00003630000,1.68000
-0.00003620000,1.60000
-0.00003610000,1.64000
-0.00003600000,1.64000
-0.00003590000,1.60000
-0.00003580000,1.68000
-0.00003570000,1.72000
-0.00003560000,1.64000
-0.00003550000,1.60000
-0.00003540000,1.64000
-0.00003530000,1.60000
-0.00003520000,1.64000
-0.00003510000,1.64000
-0.00003500000,1.64000
-0.00003490000,1.68000
-0.00003480000,1.68000
-0.00003470000,1.64000
-0.00003460000,1.64000
-0.00003450000,1.68000
-0.00003440000,1.64000
-0.00003430000,1.64000
-0.00003420000,1.64000
-0.00003410000,1.68000
-0.00003400000,1.64000
-0.00003390000,1.68000
-0.00003380000,1.64000
-0.00003370000,1.68000
-0.00003360000,1.60000
-0.00003350000,1.68000
-0.00003340000,1.64000
-0.00003330000,1.64000
-0.00003320000,1.64000
-0.00003310000,1.60000
-0.00003300000,1.64000
-0.00003290000,1.64000
-0.00003280000,1.64000
-0.00003270000,1.64000
-0.00003260000,1.68000
-0.00003250000,1.68000
-0.00003240000,1.64000
-0.00003230000,1.64000
-0.00003220000,1.64000
-0.00003210000,1.64000
-0.00003200000,1.64000
-0.00003190000,1.64000
-0.00003180000,1.64000
-0.00003170000,1.64000
-0.00003160000,1.64000
-0.00003150000,1.68000
-0.00003140000,1.64000
-0.00003130000,1.64000
-0.00003120000,1.68000
-0.00003110000,1.64000
-0.00003100000,1.64000
-0.00003090000,1.60000
-0.00003080000,1.64000
-0.00003070000,1.64000
-0.00003060000,1.64000
-0.00003050000,1.64000
-0.00003040000,1.64000
-0.00003030000,1.60000
-0.00003020000,1.64000
-0.00003010000,1.64000
-0.00003000000,1.64000
-0.00002990000,1.64000
-0.00002980000,1.68000
-0.00002970000,1.68000
-0.00002960000,1.64000
-0.00002950000,1.68000
-0.00002940000,1.64000
-0.00002930000,1.64000
-0.00002920000,1.68000
-0.00002910000,1.68000
-0.00002900000,1.60000
-0.00002890000,1.68000
-0.00002880000,1.64000
-0.00002870000,1.64000
-0.00002860000,1.64000
-0.00002850000,1.64000
-0.00002840000,1.64000
-0.00002830000,1.68000
-0.00002820000,1.68000
-0.00002810000,1.64000
-0.00002800000,1.64000
-0.00002790000,1.68000
-0.00002780000,1.64000
-0.00002770000,1.64000
-0.00002760000,1.68000
-0.00002750000,1.64000
-0.00002740000,1.68000
-0.00002730000,1.64000
-0.00002720000,1.64000
-0.00002710000,1.60000
-0.00002700000,1.68000
-0.00002690000,1.68000
-0.00002680000,1.60000
-0.00002670000,1.64000
-0.00002660000,1.64000
-0.00002650000,1.64000
-0.00002640000,1.64000
-0.00002630000,1.64000
-0.00002620000,1.64000
-0.00002610000,1.68000
-0.00002600000,1.64000
-0.00002590000,1.64000
-0.00002580000,1.64000
-0.00002570000,1.64000
-0.00002560000,1.64000
-0.00002550000,1.64000
-0.00002540000,1.68000
-0.00002530000,1.64000
-0.00002520000,1.60000
-0.00002510000,1.64000
-0.00002500000,1.64000
-0.00002490000,1.68000
-0.00002480000,1.64000
-0.00002470000,1.76000
-0.00002460000,1.68000
-0.00002450000,1.64000
-0.00002440000,1.60000
-0.00002430000,1.64000
-0.00002420000,1.64000
-0.00002410000,1.68000
-0.00002400000,1.64000
-0.00002390000,1.60000
-0.00002380000,1.64000
-0.00002370000,1.68000
-0.00002360000,1.64000
-0.00002350000,1.64000
-0.00002340000,1.68000
-0.00002330000,1.68000
-0.00002320000,1.64000
-0.00002310000,1.64000
-0.00002300000,1.64000
-0.00002290000,1.68000
-0.00002280000,1.64000
-0.00002270000,1.68000
-0.00002260000,1.64000
-0.00002250000,1.60000
-0.00002240000,1.64000
-0.00002230000,1.68000
-0.00002220000,1.64000
-0.00002210000,1.64000
-0.00002200000,1.64000
-0.00002190000,1.72000
-0.00002180000,1.64000
-0.00002170000,1.64000
-0.00002160000,1.60000
-0.00002150000,1.64000
-0.00002140000,1.68000
-0.00002130000,1.64000
-0.00002120000,1.64000
-0.00002110000,1.64000
-0.00002100000,1.68000
-0.00002090000,1.64000
-0.00002080000,1.64000
-0.00002070000,1.64000
-0.00002060000,1.64000
-0.00002050000,1.68000
-0.00002040000,1.64000
-0.00002030000,1.64000
-0.00002020000,1.64000
-0.00002010000,1.68000
-0.00002000000,1.64000
-0.00001990000,1.64000
-0.00001980000,1.64000
-0.00001970000,1.64000
-0.00001960000,1.64000
-0.00001950000,1.64000
-0.00001940000,1.60000
-0.00001930000,1.68000
-0.00001920000,1.64000
-0.00001910000,1.68000
-0.00001900000,1.68000
-0.00001890000,1.64000
-0.00001880000,1.68000
-0.00001870000,1.64000
-0.00001860000,1.64000
-0.00001850000,1.60000
-0.00001840000,1.64000
-0.00001830000,1.64000
-0.00001820000,1.64000
-0.00001810000,1.68000
-0.00001800000,1.64000
-0.00001790000,1.60000
-0.00001780000,1.64000
-0.00001770000,1.64000
-0.00001760000,1.64000
-0.00001750000,1.64000
-0.00001740000,1.64000
-0.00001730000,1.64000
-0.00001720000,1.64000
-0.00001710000,1.64000
-0.00001700000,1.64000
-0.00001690000,1.64000
-0.00001680000,1.64000
-0.00001670000,1.64000
-0.00001660000,1.64000
-0.00001650000,1.64000
-0.00001640000,1.64000
-0.00001630000,1.64000
-0.00001620000,1.64000
-0.00001610000,1.68000
-0.00001600000,1.60000
-0.00001590000,1.64000
-0.00001580000,1.68000
-0.00001570000,1.68000
-0.00001560000,1.60000
-0.00001550000,1.64000
-0.00001540000,1.64000
-0.00001530000,1.64000
-0.00001520000,1.64000
-0.00001510000,1.68000
-0.00001500000,1.68000
-0.00001490000,1.64000
-0.00001480000,1.64000
-0.00001470000,1.64000
-0.00001460000,1.64000
-0.00001450000,1.68000
-0.00001440000,1.64000
-0.00001430000,1.64000
-0.00001420000,1.64000
-0.00001410000,1.64000
-0.00001400000,1.60000
-0.00001390000,1.60000
-0.00001380000,1.68000
-0.00001370000,1.72000
-0.00001360000,1.64000
-0.00001350000,1.68000
-0.00001340000,1.64000
-0.00001330000,1.68000
-0.00001320000,1.64000
-0.00001310000,1.68000
-0.00001300000,1.64000
-0.00001290000,1.64000
-0.00001280000,1.60000
-0.00001270000,1.68000
-0.00001260000,1.64000
-0.00001250000,1.64000
-0.00001240000,1.68000
-0.00001230000,1.64000
-0.00001220000,1.64000
-0.00001210000,1.68000
-0.00001200000,1.64000
-0.00001190000,1.64000
-0.00001180000,1.64000
-0.00001170000,1.64000
-0.00001160000,1.64000
-0.00001150000,1.60000
-0.00001140000,1.68000
-0.00001130000,1.68000
-0.00001120000,1.60000
-0.00001110000,1.64000
-0.00001100000,1.64000
-0.00001090000,1.68000
-0.00001080000,1.64000
-0.00001070000,1.64000
-0.00001060000,1.60000
-0.00001050000,1.64000
-0.00001040000,1.60000
-0.00001030000,1.64000
-0.00001020000,1.64000
-0.00001010000,1.64000
-0.00001000000,1.64000
-0.00000990000,1.60000
-0.00000980000,1.64000
-0.00000970000,1.64000
-0.00000960000,1.64000
-0.00000950000,1.68000
-0.00000940000,1.68000
-0.00000930000,1.68000
-0.00000920000,1.64000
-0.00000910000,1.68000
-0.00000900000,1.64000
-0.00000890000,1.64000
-0.00000880000,1.60000
-0.00000870000,1.64000
-0.00000860000,1.64000
-0.00000850000,1.68000
-0.00000840000,1.64000
-0.00000830000,1.68000
-0.00000820000,1.64000
-0.00000810000,0.60000
-0.00000800000,0.04000
-0.00000790000,0.00
-0.00000780000,0.00
-0.00000770000,0.00
-0.00000760000,0.00
-0.00000750000,0.00
-0.00000740000,0.00
-0.00000730000,0.00
-0.00000720000,1.00000
-0.00000710000,1.16000
-0.00000700000,1.12000
-0.00000690000,1.12000
-0.00000680000,0.40000
-0.00000670000,0.00
-0.00000660000,0.00
-0.00000650000,0.04000
-0.00000640000,0.52000
-0.00000630000,1.12000
-0.00000620000,1.12000
-0.00000610000,1.12000
-0.00000600000,1.16000
-0.00000590000,1.12000
-0.00000580000,1.12000
-0.00000570000,1.12000
-0.00000560000,1.04000
-0.00000550000,0.12000
-0.00000540000,0.00
-0.00000530000,0.00
-0.00000520000,0.00
-0.00000510000,0.96000
-0.00000500000,1.12000
-0.00000490000,1.16000
-0.00000480000,1.12000
-0.00000470000,0.52000
-0.00000460000,0.00
-0.00000450000,0.00
-0.00000440000,0.00
-0.00000430000,0.00
-0.00000420000,0.00
-0.00000410000,0.04000
-0.00000400000,0.00
-0.00000390000,0.16000
-0.00000380000,1.12000
-0.00000370000,1.16000
-0.00000360000,1.16000
-0.00000350000,1.12000
-0.00000340000,0.20000
-0.00000330000,0.00
-0.00000320000,0.04000
-0.00000310000,0.00
-0.00000300000,0.88000
-0.00000290000,1.12000
-0.00000280000,1.16000
-0.00000270000,1.20000
-0.00000260000,1.12000
-0.00000250000,1.12000
-0.00000240000,1.12000
-0.00000230000,1.12000
-0.00000220000,0.88000
-0.00000210000,0.04000
-0.00000200000,0.00
-0.00000190000,0.04000
-0.00000180000,0.00
-0.00000170000,1.08000
-0.00000160000,1.16000
-0.00000150000,1.16000
-0.00000140000,1.12000
-0.00000130000,0.28000
-0.00000120000,0.00
-0.00000110000,0.00
-0.00000100000,0.00
-0.00000090000,0.04000
-0.00000080000,0.00
-0.00000070000,0.00
-0.00000060000,0.00
-0.00000050000,0.40000
-0.00000040000,1.16000
-0.00000030000,1.20000
-0.00000020000,1.12000
-0.00000010000,1.00000
 0.00000000000,0.08000
 0.00000010000,0.04000
 0.00000020000,0.04000
 0.00000030000,0.00
 0.00000040000,1.00000
 0.00000050000,1.16000
 0.00000060000,1.16000
 0.00000070000,1.12000
 0.00000080000,1.12000
 0.00000090000,1.16000
 0.00000100000,1.16000
 0.00000110000,1.16000
 0.00000120000,0.68000
 0.00000130000,0.04000
 0.00000140000,0.00
 0.00000150000,0.00
 0.00000160000,0.20000
 0.00000170000,1.16000
 0.00000180000,1.16000
 0.00000190000,1.16000
 0.00000200000,1.08000
 0.00000210000,0.16000
 0.00000220000,0.04000
 0.00000230000,0.00
 0.00000240000,0.00
 0.00000250000,0.00
 0.00000260000,0.00
 0.00000270000,0.08000
 0.00000280000,0.00
 0.00000290000,0.68000
 0.00000300000,1.16000
 0.00000310000,1.20000
 0.00000320000,1.12000
 0.00000330000,0.80000
 0.00000340000,0.04000
 0.00000350000,0.08000
 0.00000360000,0.00
 0.00000370000,0.16000
 0.00000380000,1.16000
 0.00000390000,1.16000
 0.00000400000,1.12000
 0.00000410000,1.16000
 0.00000420000,1.16000
 0.00000430000,1.12000
 0.00000440000,1.12000
 0.00000450000,1.16000
 0.00000460000,0.36000
 0.00000470000,0.00
 0.00000480000,0.00
 0.00000490000,0.04000
 0.00000500000,0.48000
 0.00000510000,1.12000
 0.00000520000,1.16000
 0.00000530000,1.16000
 0.00000540000,0.92000
 0.00000550000,0.00
 0.00000560000,0.04000
 0.00000570000,0.00
 0.00000580000,0.04000
 0.00000590000,0.00
 0.00000600000,0.04000
 0.00000610000,0.04000
 0.00000620000,0.04000
 0.00000630000,0.92000
 0.00000640000,1.16000
 0.00000650000,1.16000
 0.00000660000,1.16000
 0.00000670000,0.56000
 0.00000680000,0.04000
 0.00000690000,0.00
 0.00000700000,0.00
 0.00000710000,0.32000
 0.00000720000,1.12000
 0.00000730000,1.16000
 0.00000740000,1.16000
 0.00000750000,1.16000
 0.00000760000,1.16000
 0.00000770000,1.20000
 0.00000780000,1.16000
 0.00000790000,1.12000
 0.00000800000,0.16000
 0.00000810000,0.00
 0.00000820000,0.00
 0.00000830000,0.00
 0.00000840000,0.80000
 0.00000850000,1.16000
 0.00000860000,1.16000
 0.00000870000,1.12000
 0.00000880000,0.68000
 0.00000890000,0.04000
 0.00000900000,0.04000
 0.00000910000,0.04000
 0.00000920000,0.00
 0.00000930000,0.04000
 0.00000940000,0.00
 0.00000950000,0.04000
 0.00000960000,0.00
 0.00000970000,1.12000
 0.00000980000,1.16000
 0.00000990000,1.16000
 0.00001000000,1.12000
 0.00001010000,0.32000
 0.00001020000,0.00
 0.00001030000,0.04000
 0.00001040000,0.00
 0.00001050000,0.64000
 0.00001060000,1.16000
